,Family,Gene name,Uniprot_identifier,Uniprot_number
426,Other,IKBKB,IKKB_HUMAN  ,O14920    
427,Other,IKBKE,IKKE_HUMAN  ,Q14164    
428,Other,MLKL,MLKL_HUMAN  ,Q8NB16    
429,Other,MOS,MOS_HUMAN   ,P00540    
430,Other,NRBP1,NRBP_HUMAN  ,Q9UHY1    
431,Other,NRBP2,NRBP2_HUMAN ,Q9NSY0    
432,Other,PAN3,PAN3_HUMAN  ,Q58A45    
433,Other,PDIK1L,PDK1L_HUMAN ,Q8N165    
434,Other,PEAK1,PEAK1_HUMAN ,Q9H792    
435,Other,PIK3R4,PI3R4_HUMAN ,Q99570    
436,Other,PINK1,PINK1_HUMAN ,Q9BXM7    
437,Other,PKDCC,PKDCC_HUMAN ,Q504Y2    
438,Other,PKMYT1,PMYT1_HUMAN ,Q99640    
439,Other,PLK1,PLK1_HUMAN  ,P53350    
440,Other,PLK2,PLK2_HUMAN  ,Q9NYY3    
441,Other,PLK3,PLK3_HUMAN  ,Q9H4B4    
442,Other,PLK4,PLK4_HUMAN  ,O00444    
443,Other,PLK5,PLK5_HUMAN  ,Q496M5    
444,Other,POMK,SG196_HUMAN ,Q9H5K3    
445,Other,PRAG1,PRAG1_HUMAN ,Q86YV5    
446,Other,PXK,PXK_HUMAN   ,Q7Z7A4    
447,Other,RNASEL,RN5A_HUMAN  ,Q05823    
448,Other,RPS6KC1,KS6C1_HUMAN ,Q96S38    
449,Other,RPS6KL1,RPKL1_HUMAN ,Q9Y6S9    
450,Other,RSKR,KS6R_HUMAN  ,Q96LW2    
451,Other,SBK1,SBK1_HUMAN  ,Q52WX2    
452,Other,SBK2,SBK2_HUMAN  ,P0C263    
453,Other,SBK3,SBK3_HUMAN  ,P0C264    
454,Other,SCYL1,SCYL1_HUMAN ,Q96KG9    
455,Other,SCYL2,SCYL2_HUMAN ,Q6P3W7    
456,Other,SCYL3,PACE1_HUMAN ,Q8IZE3    
457,Other,STK16,STK16_HUMAN ,O75716    
458,Other,STK31,STK31_HUMAN ,Q9BXU1    
459,Other,STK32A,ST32A_HUMAN ,Q8WU08    
460,Other,STK32B,ST32B_HUMAN ,Q9NY57    
461,Other,STK32C,ST32C_HUMAN ,Q86UX6    
462,Other,STK35,STK35_HUMAN ,Q8TDR2    
463,Other,STK36,STK36_HUMAN ,Q9NRP7    
464,Other,STKLD1,STKL1_HUMAN ,Q8NE28    
465,Other,TBCK,TBCK_HUMAN  ,Q8TEA7    
466,Other,TBK1,TBK1_HUMAN  ,Q9UHD2    
467,Other,TEX14,TEX14_HUMAN ,Q8IWB6    
468,Other,TLK1,TLK1_HUMAN  ,Q9UKI8    
469,Other,TLK2,TLK2_HUMAN  ,Q86UE8    
470,Other,TP53RK,PRPK_HUMAN  ,Q96S44    
471,Other,TTK,TTK_HUMAN   ,P33981    
472,Other,UHMK1,UHMK1_HUMAN ,Q8TAS1    
473,Other,ULK1,ULK1_HUMAN  ,O75385    
474,Other,ULK2,ULK2_HUMAN  ,Q8IYT8    
475,Other,ULK3,ULK3_HUMAN  ,Q6PHR2    
476,Other,ULK4,ULK4_HUMAN  ,Q96C45    
477,Other,WEE1,WEE1_HUMAN  ,P30291    
478,Other,WEE2,WEE2_HUMAN  ,P0C1S8    
479,Other,WNK1,WNK1_HUMAN  ,Q9H4A3    
480,Other,WNK2,WNK2_HUMAN  ,Q9Y3S1    
481,Other,WNK3,WNK3_HUMAN  ,Q9BYP7    
482,Other,WNK4,WNK4_HUMAN  ,Q96J92    
483,Atypical: ADCK,ADCK1    ,ADCK1_HUMAN ,Q86TW2        
484,Atypical: ADCK,ADCK2    ,ADCK2_HUMAN ,Q7Z695        
485,Atypical: ADCK,ADCK5    ,ADCK5_HUMAN ,Q3MIX3        
486,Atypical: ADCK,COQ8A    ,COQ8A_HUMAN ,Q8NI60        
487,Atypical: ADCK,COQ8B    ,COQ8B_HUMAN ,Q96D53        
488,Atypical: Alpha-type,ALPK1    ,ALPK1_HUMAN ,Q96QP1        
489,Atypical: Alpha-type,ALPK2    ,ALPK2_HUMAN ,Q86TB3        
490,Atypical: Alpha-type,ALPK3    ,ALPK3_HUMAN ,Q96L96        
491,Atypical: Alpha-type,EEF2K    ,EF2K_HUMAN  ,O00418        
492,Atypical: Alpha-type,TRPM6    ,TRPM6_HUMAN ,Q9BX84        
493,Atypical: Alpha-type,TRPM7    ,TRPM7_HUMAN ,Q96QT4        
494,Atypical: FAST,FASTK    ,FAPM7_HUMAN ,Q96QT4        
495,Atypical: PDK/BCKDK,BCKDK    ,BCPM7_HUMAN ,Q96QT4        
496,Atypical: PDK/BCKDK,PDK1     ,PDPM7_HUMAN ,Q96QT4        
497,Atypical: PDK/BCKDK,PDK2     ,PDPM7_HUMAN ,Q96QT4        
498,Atypical: PDK/BCKDK,PDK3     ,PDPM7_HUMAN ,Q96QT4        
499,Atypical: PDK/BCKDK,PDK4     ,PDPM7_HUMAN ,Q96QT4        
500,Atypical: PI3/PI4,ATM      ,APM7_HUMAN ,Q96QT4        
501,Atypical: PI3/PI5,ATR      ,APM7_HUMAN ,Q96QT4        
502,Atypical: PI3/PI6,MTOR     ,MPM7_HUMAN ,Q96QT4        
503,Atypical: PI3/PI7,PIK3CA   ,PPM7_HUMAN ,Q96QT4        
504,Atypical: PI3/PI8,PIK3CB   ,PPM7_HUMAN ,Q96QT4        
505,Atypical: PI3/PI9,PIK3CD   ,PPM7_HUMAN ,Q96QT4        
506,Atypical: PI3/PI10,PIK3CG    ,PPM7_HUMAN ,Q96QT4        
507,Atypical: PI3/PI11,PRKDC     ,PPM7_HUMAN ,Q96QT4        
508,Atypical: PI3/PI12,SMG1      ,SPM7_HUMAN ,Q96QT4        
509,Atypical: RIO-type ,RIOK1    ,RIPM7_HUMAN ,Q96QT4        
510,Atypical: RIO-type ,RIOK2    ,RIPM7_HUMAN ,Q96QT4        
511,Atypical: RIO-type ,RIOK3    ,RIPM7_HUMAN ,Q96QT4        
